 "'----"
 "'AS-IS'"
 "'Come"
 "'Do"
 "'Don't"
 "'He"
 "'Here"
 "'It"
 "'My"
 "'Sides"
 "'Take"
 "'There"
 "'We've"
 "'Why"
 "'bout"
 "'em"
 "'just"
 "'so"
 "--These"
 "--amounting"
 "--caused"(L 3447, off 34) 
 "COUNTY"(L 1105, off 39) 
 "COW-BOYS"(L 1759, off 10) 
 "CUT"(L 2112, off 10) 
 "Calhoun"(L 2764, off 27) 
 "California"(L 293, off 3) 
 "Callaway"(L 1879, off 16) 
 "Camargo"(L 1781, off 9) 
 "Camden"(L 644, off 0) 
 "Camp"(L 1791, off 57) 
 "Captain's"(L 664, off 56) 
 "Careful"(L 705, off 44) 
 "Cash"(L 213, off 12) 
 "Catholic"(L 1404, off 17) 
 "Cattle"(L 225, off 35) 
 "Changes"(L 195, off 29) 
 "Changing"(L 1680, off 0) 
 "Characteristics"(L 249, off 9) 
 "Charley"(L 2278, off 21) 
 "Chief"(L 4142, off 4) 
 "Circumstances"(L 2518, off 9) 
 "Claude"(L 2826, off 3) 
 "Cleary's"(L 2524, off 0) 
 "Clinton"(L 399, off 0) 
 "Coleman"(L 1877, off 54) 
 "Collins'"
 "Comanche"(L 413, off 53) 
 "Combat"(L 153, off 13) 
 "Coming"(L 3410, off 55) 
 "Compliance"(L 4158, off 8) 
 "Con"(L 2049, off 32) 
 "Concepcion"(L 1247, off 25) 
 "Conductor"(L 3632, off 61) 
 "Confederates"(L 441, off 21) 
 "Congress"(L 2771, off 14) 
 "Consequently"(L 959, off 16) 
 "Considering"(L 3613, off 0) 
 "Contact"(L 4032, off 11) 
 "Contributions"(L 4127, off 22) 
 "Copyright"(L 3923, off 32) 
 "Copyrighted"(L 86, off 0) 
 "Corydon"(L 1262, off 13) 
 "County"(L 3809, off 62) 
 "Cow"(L 225, off 10) 
 "Creating"(L 3851, off 0) 
 "Croghan"(L 2796, off 29) 
 "Cumberland"(L 1324, off 22) 
 "Curtis"(L 836, off 31) 
 "DAMAGE"(L 4059, off 0) 
 "DAN"(L 86, off 22) 
 "DANIEL"(L 1895, off 17) 
 "DEAR"(L 2940, off 5) 
 "DEATH"(L 3646, off 15) 
 "DEN"(L 2190, off 64) 
 "DESOLATION"(L 461, off 4) 
 "DESTRUCTION"(L 829, off 17) 
 "DETECTIVE"(L 2190, off 40) 
 "DID"(L 2606, off 4) 
 "DIRECT"(L 4057, off 26) 
 "DIREFUL"(L 738, off 0) 
 "DISCLAIMER"(L 4047, off 25) 
 "DISTRIBUTE"(L 3871, off 28) 
 "DISTRIBUTOR"(L 4056, off 25) 
 "DOLLARS"(L 3570, off 15) 
 "DONATIONS"(L 4162, off 0) 
 "DRIVING"(L 1759, off 23) 
 "Dakota"(L 1573, off 41) 
 "Dalrymple"(L 1306, off 0) 
 "Damphier"(L 2264, off 27) 
 "Date"(L 16, off 8) 
 "Davis"(L 3126, off 42) 
 "Day"(L 2294, off 49) 
 "DeHart"(L 2672, off 60) 
 "Dedwood"(L 2946, off 31) 
 "Defect"(L 4098, off 0) 
 "Defects"(L 4041, off 9) 
 "Den"(L 157, off 49) 
 "Denver"(L 2011, off 56) 
 "Desolation"(L 187, off 0) 
 "Desperate"(L 189, off 0) 
 "Despite"(L 4039, off 25) 
 "Destruction"(L 195, off 17) 
 "Detective"(L 157, off 25) 
 "Detectives"(L 2184, off 0) 
 "Did"(L 3295, off 53) 
 "Directly"(L 2617, off 0) 
 "Director"(L 4142, off 24) 
 "Direful"(L 191, off 0) 
 "District"(L 2771, off 39) 
 "Doctor"(L 2429, off 52) 
 "Don't"(L 3696, off 62) 
 "Driving"(L 225, off 23) 
 "Dropping"(L 1727, off 9) 
 "Duncan"(L 894, off 0) 
 "Duval"(L 2826, off 10) 
 "EIN"(L 4126, off 34) 
 "END"(L 3837, off 4) 
 "ENGINEER"(L 2992, off 18) 
 "EVEN"(L 4058, off 19) 
 "EXCEPT"(L 4054, off 52) 
 "Each"(L 2576, off 5) 
 "Early"(L 520, off 0) 
 "Editorial"(L 72, off 30) 
 "Edmonson"(L 2709, off 0) 
 "Efforts"(L 1281, off 12) 
 "Eleven"(L 1963, off 14) 
 "Email"(L 4135, off 37) 
 "End"(L 3835, off 0) 
 "Engineer"(L 165, off 3) 
 "English"(L 18, off 10) 
 "Ethan"(L 1347, off 46) 
 "Evening"
 "Everyone"(L 758, off 6) 
 "Everything"(L 1028, off 41) 
 "Ex-Gov"(L 1573, off 21) 
 "Exposition"(L 1346, off 5) 
 "Express"(L 251, off 18) 
 "Extraordinary"(L 2298, off 21) 
 "FACTS"(L 65, off 11) 
 "FAIR"(L 1339, off 43) 
 "FATAL"(L 2200, off 4) 
 "FIFTY"(L 3570, off 0) 
 "FIGHTING"(L 598, off 10) 
 "FIRST"(L 387, off 4) 
 "FITNESS"(L 4077, off 44) 
 "FLEEING"(L 528, off 15) 
 "FORT"(L 2938, off 5) 
 "FORTUNE"(L 804, off 0) 
 "FOUNDATION"(L 4055, off 48) 
 "FREEBOOTERS"(L 66, off 10) 
 "Fargo"(L 2999, off 62) 
 "Fatal"(L 239, off 0) 
 "February"(L 966, off 43) 
 "Fellow"(L 479, off 54) 
 "Fifteen"(L 1322, off 0) 
 "Fight"(L 207, off 9) 
 "Fighting"(L 189, off 10) 
 "Firman"(L 1405, off 56) 
 "Flat"(L 698, off 0) 
 "Fleeing"(L 147, off 0) 
 "Foiled"(L 534, off 20) 
 "Following"(L 643, off 11) 
 "Ford"(L 698, off 10) 
 "Fortune"(L 193, off 0) 
 "Fourth"(L 2771, off 32) 
 "Francisco"(L 1458, off 24) 
 "Franklin"(L 506, off 29) 
 "Fresh"(L 892, off 50) 
 "Frohlichstein"(L 2766, off 26) 
 "Frontispiece"(L 141, off 33) 
 "Full"(L 3876, off 59) 
 "Further"(L 3050, off 38) 
 "G--d"(L 3244, off 59) 
 "GAD'S"(L 1591, off 21) 
 "GAMBLING"(L 2190, off 55) 
 "GENEVIEVE"(L 1386, off 20) 
 "GEO"(L 2381, off 27) 
 "GIVE"(L 4058, off 31) 
 "GLENDALE"(L 3439, off 28) 
 "GLENDALE--THE"(L 2307, off 3) 
 "GUILTY"(L 3570, off 60) 
 "GUTENBERG-tm"(L 3857, off 53) 
 "Gaine's"(L 838, off 25) 
 "Gambling"(L 157, off 40) 
 "Georg"(L 2483, off 12) 
 "German"(L 1421, off 19) 
 "Getting"(L 3631, off 29) 
 "Give"(L 2789, off 50) 
 "Glasgow"(L 2624, off 34) 
 "Glendale--the"(L 241, off 3) 
 "Going"(L 2863, off 12) 
 "Greenman"(L 2340, off 44) 
 "Gregg"(L 1986, off 34) 
 "Gregory"(L 4141, off 8) 
 "Grove"(L 2948, off 5) 
 "Gutenberg-tm's"(L 4109, off 54) 
 "HAVE"(L 4053, off 25) 
 "HIDING"(L 1105, off 15) 
 "HILL"(L 1591, off 27) 
 "HISTORICAL"(L 80, off 0) 
 "HISTORY"(L 57, off 27) 
 "HOBBS"(L 2190, off 15) 
 "HOT"(L 1515, off 23) 
 "HUNT"(L 1663, off 21) 
 "HUNTINGTON"(L 2067, off 4) 
 "Had"(L 576, off 11) 
 "Hall"(L 1350, off 14) 
 "Hardin"(L 2185, off 52) 
 "Hardin's"(L 3782, off 42) 
 "Harrison"(L 3576, off 9) 
 "Hart"(L 4181, off 21) 
 "Hartford"(L 840, off 19) 
 "Hastily"(L 971, off 9) 
 "Heard"(L 3566, off 15) 
 "Henry"(L 2263, off 47) 
 "Her"(L 2880, off 27) 
 "Hermann"(L 1428, off 19) 
 "Hiding"(L 205, off 11) 
 "Highwaymen"(L 62, off 19) 
 "Hills--so"(L 3047, off 58) 
 "History"(L 11, off 34) 
 "Honey"(L 2947, off 62) 
 "Hotel"(L 3790, off 61) 
 "House"(L 2264, off 36) 
 "Howard"(L 812, off 31) 
 "However"(L 3980, off 39) 
 "Hudson"(L 1791, off 62) 
 "Hunt"(L 223, off 21) 
 "I'd"(L 3477, off 51) 
 "ILLUSTRATED"(L 76, off 0) 
 "ILLUSTRATIONS"(L 138, off 0) 
 "IMPLIED"(L 4076, off 41) 
 "INCIDENTAL"(L 4058, off 0) 
 "INCLUDING"(L 4076, off 50) 
 "INDEMNITY"(L 4088, off 7) 
 "INDIRECT"(L 4057, off 34) 
 "INTERVIEW"(L 3131, off 3) 
 "IOWA"(L 1255, off 14) 
 "IRS"(L 4154, off 16) 
 "Iland"(L 2485, off 61) 
 "Indians"(L 414, off 0) 
 "Instantaneously"(L 3218, off 10) 
 "Instead"(L 365, off 0) 
 "Internal"(L 4125, off 58) 
 "International"(L 4170, off 0) 
 "Interview"(L 253, off 3) 
 "Iron"(L 1597, off 47) 
 "Ironton"(L 1649, off 5) 
 "Its"(L 4134, off 11) 
 "J----"
 "JACKSON"(L 1105, off 31) 
 "JAMES--THEIR"(L 181, off 16) 
 "JULY"(L 3568, off 35) 
 "Jacks"(L 89, off 6) 
 "James--well"(L 1170, off 26) 
 "Jarrette"(L 703, off 18) 
 "Jasper"(L 2461, off 16) 
 "Jeff"(L 1879, off 0) 
 "Jefferson"(L 3556, off 52) 
 "Jesse--whom"(L 2692, off 46) 
 "Joel"(L 3010, off 30) 
 "Jones"(L 1879, off 6) 
 "Joplin"(L 2176, off 10) 
 "Joseph"(L 373, off 40) 
 "Judge"(L 2889, off 38) 
 "KERRY"(L 2190, off 21) 
 "KIND"(L 4076, off 24) 
 "Kas"(L 3742, off 18) 
 "Keith"(L 2962, off 15) 
 "Kerry's"(L 2170, off 6) 
 "Keshler"(L 2373, off 22) 
 "Kidder"(L 3698, off 49) 
 "Kit"(L 3544, off 8) 
 "Knight"(L 1507, off 64) 
 "Knott"(L 2770, off 63) 
 "LAST"(L 2307, off 17) 
 "LATE"(L 76, off 17) 
 "LATEST"(L 65, off 4) 
 "LIABILITY"(L 4054, off 0) 
 "LIABLE"(L 4057, off 0) 
 "LINAHAN"(L 86, off 27) 
 "LLC"(L 4031, off 28) 
 "Lafayette"(L 633, off 47) 
 "Lake"(L 4135, off 0) 
 "Langhorn"(L 2373, off 40) 
 "Language"(L 18, off 0) 
 "Last"(L 241, off 17) 
 "Later"(L 3230, off 27) 
 "Lawrenceville"(L 2762, off 15) 
 "LeSeur"(L 2274, off 5) 
 "Leaving"(L 732, off 30) 
 "Lee"(L 723, off 40) 
 "Lee's"(L 439, off 49) 
 "Legends"(L 71, off 42) 
 "Lieut"(L 641, off 25) 
 "Life"(L 71, off 11) 
 "Living"(L 2387, off 14) 
 "Lizzie"(L 2765, off 0) 
 "Locating"(L 980, off 0) 
 "Logan"(L 1040, off 28) 
 "Look"(L 3695, off 30) 
 "Looking"(L 3664, off 61) 
 "Louisville"(L 2717, off 0) 
 "MAMMOTH"(L 2688, off 15) 
 "MASSACRE"(L 738, off 8) 
 "MCCULLOCH"(L 3679, off 34) 
 "MEANT"(L 2992, off 31) 
 "MERCHANTABILITY"(L 4077, off 25) 
 "MEXICANS"(L 1240, off 45) 
 "MEXICO"(L 1178, off 20) 
 "MINNESOTA"(L 2200, off 22) 
 "MUNCIE"(L 2001, off 27) 
 "MURDERING"(L 1759, off 0) 
 "Madelia"(L 2285, off 13) 
 "Major's"(L 773, off 34) 
 "Malvern"(L 1520, off 46) 
 "Mankato"(L 2232, off 52) 
 "Marr"(L 2501, off 5) 
 "Marr's"(L 2460, off 9) 
 "Marr's--gave"(L 2479, off 57) 
 "Massachusetts"(L 1561, off 15) 
 "Massacre"(L 191, off 8) 
 "McCulloch"(L 3650, off 37) 
 "McDaniels'"
 "Meanwhile"(L 3520, off 22) 
 "Meeting"(L 2342, off 21) 
 "Member"(L 72, off 16) 
 "Memphis"(L 839, off 0) 
 "Merchants'"
 "Mexican's"(L 1218, off 27) 
 "Michael"(L 4181, off 10) 
 "Miller's"(L 2556, off 15) 
 "Minnetonka"(L 3135, off 42) 
 "Misses"(L 2785, off 17) 
 "Mission"(L 4100, off 33) 
 "Missouri's"(L 3794, off 40) 
 "Mobile"(L 2766, off 44) 
 "Montgomery"(L 814, off 15) 
 "Moss"(L 1720, off 48) 
 "Most"(L 4193, off 0) 
 "Mountain"(L 1597, off 52) 
 "Mumford"(L 2889, off 44) 
 "Murdering"(L 225, off 0) 
 "NEGLIGENCE"(L 4053, off 46) 
 "NOTED"(L 58, off 4) 
 "Name"(L 3422, off 62) 
 "Nash's"(L 641, off 32) 
 "Nashville"(L 2717, off 15) 
 "Nevertheless"(L 1198, off 45) 
 "New"(L 1458, off 37) 
 "Newby"(L 4141, off 19) 
 "Noland"(L 2400, off 6) 
 "Noted"(L 11, off 49) 
 "Notwithstanding"(L 702, off 29) 
 "O'Hara"(L 2049, off 36) 
 "OFF"(L 1759, off 31) 
 "OFFERED"(L 3570, off 30) 
 "ONLY"(L 64, off 31) 
 "OTHER"(L 4076, off 0) 
 "OUTLAWS"(L 58, off 10) 
 "OWNER"(L 4056, off 10) 
 "Obvious"(L 39, off 1) 
 "Olathe's"(L 3744, off 29) 
 "Oliver"(L 1043, off 0) 
 "Omaha"(L 1459, off 21) 
 "Only"(L 2567, off 10) 
 "Open"(L 3664, off 23) 
 "Osceola"(L 532, off 11) 
 "Other"(L 938, off 20) 
 "Otter"(L 2140, off 51) 
 "Ozarks"(L 71, off 57) 
 "PACIFIC"(L 2921, off 10) 
 "PARAGRAPH"(L 4055, off 12) 
 "PARTIES"(L 3571, off 0) 
 "PERSONAL"(L 2806, off 0) 
 "PGLAF"(L 3906, off 15) 
 "PLACE"(L 1105, off 22) 
 "PLATES"(L 76, off 44) 
 "PLEASE"(L 3871, off 0) 
 "POSSIBILITY"(L 4058, off 50) 
 "PREFACE"(L 95, off 0) 
 "PROVIDED"(L 4055, off 0) 
 "PUBLISHING"(L 80, off 11) 
 "PUNITIVE"(L 4057, off 59) 
 "PURPOSE"(L 4077, off 60) 
 "Paisley"(L 2767, off 8) 
 "Parsons"(L 2175, off 53) 
 "Part"(L 3014, off 33) 
 "Passing"(L 3350, off 25) 
 "Personal"(L 249, off 0) 
 "Phelps"(L 3786, off 17) 
 "Pinkerton's"(L 1931, off 34) 
 "Pittis"(L 2138, off 54) 
 "Place"(L 205, off 18) 
 "Pleasant"(L 617, off 63) 
 "Please"(L 4174, off 0) 
 "Press"(L 73, off 26) 
 "Previous"(L 2335, off 38) 
 "Printers"(L 89, off 19) 
 "Proctor"(L 2770, off 55) 
 "Professor"(L 4181, off 0) 
 "Prompt"(L 2019, off 11) 
 "Prostrate"(L 3084, off 34) 
 "Pullman"(L 3228, off 31) 
 "Quite"(L 2787, off 1) 
 "RAID"(L 1440, off 34) 
 "READ"(L 3871, off 7) 
 "RECRUITING"(L 1440, off 15) 
 "REFUND"(L 4061, off 39) 
 "REGARD"(L 65, off 20) 
 "RELIABLE"(L 64, off 14) 
 "REMEDIES"(L 4053, off 33) 
 "REPLACEMENT"(L 4061, off 24) 
 "RESIDENCE"(L 1804, off 26) 
 "REWARD"(L 3570, off 23) 
 "RIGHT"(L 4061, off 15) 
 "ROBBING"(L 1339, off 0) 
 "ROCKY"(L 2112, off 4) 
 "ROMANTIC"(L 1120, off 15) 
 "Raid"(L 155, off 19) 
 "Railway"(L 746, off 63) 
 "Ransom"(L 617, off 31) 
 "Recruiting"(L 155, off 0) 
 "Redistributing"(L 3880, off 36) 
 "Redistribution"(L 3865, off 37) 
 "Refund"(L 4048, off 18) 
 "Refusing"(L 2348, off 23) 
 "Release"(L 16, off 0) 
 "Replacement"(L 4048, off 3) 
 "Residence"(L 227, off 26) 
 "Reuben"(L 294, off 49) 
 "Revenue"(L 4126, off 0) 
 "Reward"(L 1504, off 12) 
 "Rice"(L 2235, off 43) 
 "Right"(L 4047, off 65) 
 "Ringo"(L 3111, off 22) 
 "River"(L 2498, off 27) 
 "Robt"(L 272, off 17) 
 "Rogs"(L 2485, off 56) 
 "Rogue's"(L 2497, off 37) 
 "Rolla"(L 1507, off 45) 
 "Romantic"(L 151, off 0) 
 "Rose"(L 3544, off 12) 
 "Rudd"(L 704, off 52) 
 "Ryan"(L 89, off 0) 
 "SAN"(L 1945, off 4) 
 "SCENERY"(L 1120, off 24) 
 "SEND"(L 4161, off 66) 
 "SHOOT"(L 2606, off 17) 
 "SKIRMISHES"(L 387, off 10) 
 "SLICK"(L 3701, off 5) 
 "SOURCES"(L 64, off 23) 
 "SPRINGS"(L 1515, off 27) 
 "SQUADS"(L 598, off 22) 
 "STAGES"(L 2688, off 28) 
 "STE"(L 1386, off 15) 
 "STRICT"(L 4053, off 58) 
 "SUCH"(L 4058, off 65) 
 "Salt"(L 4134, off 66) 
 "Saturday-night"(L 2551, off 35) 
 "Savings"(L 1401, off 20) 
 "Say"(L 1721, off 24) 
 "Scenery"(L 151, off 9) 
 "Scout"(L 71, off 33) 
 "Seaver's"(L 3492, off 15) 
 "Second"(L 654, off 0) 
 "Sections"(L 4116, off 0) 
 "Service"(L 4126, off 8) 
 "Shawnee"(L 583, off 42) 
 "Shelton"(L 2764, off 15) 
 "Sheriff"(L 3016, off 51) 
 "Shieldsville"(L 2273, off 39) 
 "Shoot"(L 245, off 17) 
 "Shooting"(L 243, off 0) 
 "Sidney"(L 2946, off 20) 
 "Since"(L 3556, off 27) 
 "Singleton"(L 1451, off 60) 
 "Singling"(L 662, off 0) 
 "Singular"(L 2809, off 0) 
 "Sitting"(L 466, off 0) 
 "Sixty"(L 3169, off 58) 
 "Skirmishes"(L 185, off 6) 
 "Slowly"(L 3175, off 11) 
 "Smiley"(L 865, off 15) 
 "Smith"(L 2470, off 62) 
 "Sni-a-bar"(L 3770, off 59) 
 "Somebody"(L 3529, off 57) 
 "Sometimes"(L 3271, off 0) 
 "Spanish"(L 1198, off 29) 
 "Spartacus"(L 1056, off 52) 
 "Special"(L 3855, off 11) 
 "Squads"(L 189, off 22) 
 "Staff"(L 72, off 40) 
 "Starr"(L 1769, off 37) 
 "Station"(L 3619, off 22) 
 "Stores"(L 544, off 46) 
 "Strangely"(L 270, off 0) 
 "Subsequently"(L 3032, off 43) 
 "Such"(L 2896, off 18) 
 "Suffering"(L 991, off 0) 
 "Sugar"(L 819, off 10) 
 "Summit"(L 439, off 55) 
 "Supposing"(L 900, off 47) 
 "Suspecting"(L 3652, off 24) 
 "TERRIBLE"(L 1178, off 2) 
 "TEXAS"(L 877, off 23) 
 "THESE"(L 65, off 30) 
 "THOSE"(L 4054, off 59) 
 "THOUSAND"(L 3570, off 6) 
 "THREE"(L 1240, off 39) 
 "THRILLING"(L 57, off 17) 
 "TRADEMARK"(L 4056, off 0) 
 "TURNING"(L 804, off 8) 
 "Tally"(L 3544, off 26) 
 "Taylor"(L 1561, off 4) 
 "Taylor's"(L 1563, off 57) 
 "Telegrams"(L 1034, off 40) 
 "Tell"(L 2947, off 42) 
 "Ten"(L 3366, off 43) 
 "Tenn"(L 2764, off 36) 
 "Terrible"(L 207, off 0) 
 "Territories"(L 2316, off 31) 
 "There's"(L 2948, off 49) 
 "Thrilling"(L 11, off 24) 
 "Thursday"(L 1345, off 32) 
 "Tipton"(L 2166, off 23) 
 "Title"(L 10, off 0) 
 "Tom's"(L 2526, off 11) 
 "Trademark"(L 4031, off 18) 
 "Transcriber's"(L 37, off 1) 
 "Treasury"(L 3002, off 24) 
 "UNDER"(L 4056, off 37) 
 "UNFORTUNATE"(L 1663, off 9) 
 "UNION"(L 2921, off 4) 
 "USE"(L 3871, off 42) 
 "Unfortunate"(L 223, off 9) 
 "Unless"(L 3932, off 5) 
 "Updated"(L 3848, off 0) 
 "Volunteers"(L 4108, off 0) 
 "WATCHED"(L 2190, off 27) 
 "WESTFALL"(L 3646, off 34) 
 "WHIRLWIND"(L 829, off 4) 
 "WHO"(L 2992, off 27) 
 "WHY"(L 2606, off 0) 
 "WICHER'S"(L 1663, off 0) 
 "WILL"(L 4056, off 58) 
 "WINS"(L 2900, off 27) 
 "WINSTON"(L 3568, off 21) 
 "WORK"(L 3871, off 51) 
 "WORTH"(L 2938, off 10) 
 "WRECKING"(L 1445, off 0) 
 "Wabash"(L 746, off 35) 
 "Warrensburg"(L 642, off 0) 
 "Washington"(L 3002, off 36) 
 "Wayne"(L 1599, off 3) 
 "Webb"(L 2073, off 21) 
 "Wellington"(L 733, off 24) 
 "Welsh"(L 2767, off 50) 
 "Wesson"(L 2471, off 0) 
 "Wheeler"(L 2263, off 53) 
 "Where"(L 1689, off 1) 
 "Whirlwind"(L 195, off 4) 
 "White"(L 1021, off 63) 
 "Will"(L 3422, off 43) 
 "Wisconsin"
 "Within"(L 3755, off 0) 
 "Wrecking"(L 217, off 0) 
 "YOUNGER"(L 3131, off 22) 
 "Yes"(L 2546, off 44) 
 "York"(L 1458, off 41) 
 "Young"(L 1409, off 7) 
 "Your"(L 2492, off 5) 
 "Yours"(L 3698, off 57) 
 "abandon"(L 2099, off 45) 
 "abide"(L 3886, off 56) 
 "abjectly"(L 3424, off 63) 
 "aboard"(L 3635, off 35) 
 "abode"(L 1125, off 17) 
 "abounds"(L 1123, off 46) 
 "abruptly"(L 2816, off 51) 
 "absent"(L 371, off 0) 
 "absolutely"(L 1163, off 0) 
 "academic"(L 278, off 59) 
 "accepting"(L 4167, off 8) 
 "accessable"(L 2297, off 57) 
 "accessed"(L 3938, off 45) 
 "accessible"(L 4151, off 44) 
 "accident"(L 538, off 13) 
 "accidental"(L 2880, off 60) 
 "accidentally"(L 1418, off 46) 
 "accomplishment"(L 3599, off 0) 
 "accorded"(L 3137, off 41) 
 "according"(L 2540, off 21) 
 "accosted"(L 895, off 18) 
 "accumulate"(L 947, off 0) 
 "acknowledge"(L 1704, off 58) 
 "acknowledging"(L 3715, off 54) 
 "acquired"(L 3052, off 35) 
 "action"(L 3636, off 0) 
 "actuated"(L 2609, off 23) 
 "adage"(L 287, off 52) 
 "adaptability"(L 2299, off 0) 
 "add"(L 1940, off 3) 
 "additions"(L 4097, off 0) 
 "addressed"(L 3094, off 40) 
 "addressing"(L 3158, off 56) 
 "adds"(L 2720, off 49) 
 "administration"(L 3782, off 51) 
 "admired"(L 1296, off 60) 
 "admit"(L 3118, off 51) 
 "advancing"(L 1967, off 0) 
 "advantage"(L 625, off 32) 
 "advantages"(L 3719, off 52) 
 "adversely"(L 731, off 21) 
 "affairs"(L 3312, off 32) 
 "affected"(L 942, off 0) 
 "affection"(L 3287, off 22) 
 "affectionate"(L 2916, off 14) 
 "affects"(L 2818, off 53) 
 "affidavit"(L 2376, off 35) 
 "affirm"(L 2589, off 42) 
 "afford"(L 101, off 0) 
 "afforded"(L 1887, off 59) 
 "afraid"(L 3589, off 39) 
 "afterwards"(L 2965, off 30) 
 "agents"(L 1398, off 7) 
 "ages"(L 450, off 10) 
 "aggregate"(L 3804, off 9) 
 "agony"(L 903, off 36) 
 "agreeable"(L 1965, off 3) 
 "agreeably"(L 514, off 19) 
 "aided"(L 2516, off 61) 
 "aiding"(L 3611, off 15) 
 "aiming"(L 3217, off 61) 
 "ain't"(L 3483, off 61) 
 "alarmed"(L 2748, off 53) 
 "alarming"(L 1077, off 27) 
 "alias"(L 2073, off 11) 
 "alighted"(L 3529, off 35) 
 "allayed"(L 1867, off 53) 
 "alleviate"(L 2735, off 56) 
 "alliance"(L 2894, off 44) 
 "allow"(L 4079, off 26) 
 "allowed"(L 2047, off 32) 
 "almanacs"(L 3248, off 49) 
 "alongside"(L 1620, off 16) 
 "alteration"(L 4096, off 38) 
 "alternate"(L 3987, off 34) 
 "ambulance"(L 3110, off 54) 
 "amenable"(L 957, off 17) 
 "amiable"(L 1995, off 62) 
 "amounted"(L 3001, off 0) 
 "ample"(L 2214, off 29) 
 "amputation"(L 1862, off 3) 
 "amusements"(L 310, off 52) 
 "analyzer"(L 3613, off 58) 
 "ancient"(L 287, off 35) 
 "anecdote"(L 3318, off 14) 
 "angry"(L 2853, off 57) 
 "animosity"(L 1868, off 0) 
 "annals"(L 103, off 37) 
 "annihilation"(L 821, off 58) 
 "announced"(L 755, off 37) 
 "anybody"(L 3160, off 14) 
 "anyhow"(L 3482, off 42) 
 "apart"(L 3775, off 28) 
 "apologizing"(L 3425, off 0) 
 "apology"(L 3237, off 4) 
 "apparent"(L 601, off 26) 
 "appeal"(L 378, off 0) 
 "appeals"(L 3349, off 0) 
 "appears"(L 3937, off 40) 
 "appendix"(L 3730, off 40) 
 "applaud"(L 2863, off 0) 
 "applied"(L 542, off 46) 
 "appointed"(L 2233, off 0) 
 "appointment"(L 2533, off 18) 
 "appreciating"(L 585, off 35) 
 "apprehended"(L 3042, off 0) 
